package,type,category,rep,memo,reverse_imports
adabag,mlwr,model,CRAN,"Applies Multiclass AdaBoost.M1, SAMME and Bagging",
arules,mlwr,model,CRAN,Mining Association Rules and Frequent Itemsets,
beanplot,,visualize,CRAN,Visualization via Beanplots (like Boxplot/Stripchart/Violin Plot),
beeswarm,,visualize,CRAN,"The Bee Swarm Plot, an Alternative to Stripchart",
BiocManager,tidyverse,program,CRAN,Access the Bioconductor Project Package Repository,
blogdown,tools,communicate,CRAN,Create Blogs and Websites with R Markdown,
bookdown,verse,communicate,CRAN,Authoring Books and Technical Documents with R Markdown,
C50,mlwr,model,CRAN,C5.0 Decision Trees and Rule-Based Models,
car,mlwr,model,CRAN,Companion to Applied Regression,
caret,mlwr,model,CRAN,Classification and Regression Training,
class,mlwr,model,CRAN,Functions for Classification,
clipr,,import,CRAN,Read and Write from the System Clipboard,
data.table,mlwr,transform,CRAN,Extension of 'data.frame',
DataExplorer,,model,CRAN,Data Explorer,
DBI,,import,CRAN,R Database Interface,
devtools,tidyverse,program,CRAN,Tools to Make Developing R Packages Easier,
DiagrammeR,tools,visualize,CRAN,Graph/Network Visualization,
doParallel,mlwr,model,CRAN,Foreach Parallel Adaptor for the 'parallel' Package,
dplyr,tidyverse,transform,CRAN,A Grammar of Data Manipulation,
DT,tools,communicate,CRAN,A Wrapper of the JavaScript Library 'DataTables',
dtplyr,,transform,CRAN,Data Table Back-End for 'dplyr',
dygraphs,,visualize,CRAN,Interface to 'Dygraphs' Interactive Time Series Charting Library,
e1071,mlwr,model,CRAN,"Misc Functions of the Department of Statistics, Probability Theory Group (Formerly: E1071), TU Wien",
exactci,,model,CRAN,Exact P-Values and Matching Confidence Intervals for Simple Discrete Parametric Cases,
extrafont,,communicate,CRAN,Tools for using fonts,
ff,mlwr,model,CRAN,Memory-Efficient Storage of Large Data on Disk and Fast Access Functions,
ffbase,mlwr,model,CRAN,Basic Statistical Functions for Package 'ff',
flexdashboard,tools,communicate,CRAN,R Markdown Format for Flexible Dashboards,
foreach,mlwr,model,CRAN,Provides Foreach Looping Construct for R,
forecast,,model,CRAN,Forecasting Functions for Time Series and Linear Models,
formatR,tidyverse,program,CRAN,Format R Code Automatically,
fst,,import,CRAN,Lightning Fast Serialization of Data Frames for R,
genefilter,mlwr,model,Bioc,methods for filtering genes from high-throughput experiments,
GGally,tools,visualize,CRAN,Extension to 'ggplot2',
ggbeeswarm,,visualize,CRAN,Categorical Scatter (Violin Point) Plots,
ggforce,,visualize,CRAN,Accelerating 'ggplot2',
gghighlight,,visualize,CRAN,Highlight Lines and Points in 'ggplot2' >= v3.0.0,
ggparty,mlwr,visualize,CRAN,'ggplot' Visualizations for the 'partykit' Package,
ggrepel,tools,visualize,CRAN,Repulsive Text and Label Geoms for 'ggplot2',
ggThemeAssist,,visualize,CRAN,Add-in to Customize 'ggplot2' Themes,
gmodels,mlwr,model,CRAN,Various R Programming Tools for Model Fitting,
gridExtra,tools,visualize,CRAN,"Miscellaneous Functions for ""Grid"" Graphics",
here,tools,program,CRAN,A Simpler Way to Find Your Files,
httr,mlwr,import,CRAN,Tools for Working with URLs and HTTP,
igraph,mlwr,model,CRAN,Network Analysis and Visualization,
imputeMissings,,tidy,CRAN,Impute Missing Values in a Predictive Context,
ineq,,model,CRAN,"Measuring Inequality, Concentration, and Poverty",
ipred,mlwr,model,CRAN,Improved Predictors,
irr,mlwr,model,CRAN,Various Coefficients of Interrater Reliability and Agreement,
kableExtra,,communicate,CRAN,Construct Complex Table with 'kable' and Pipe Syntax,
kernlab,mlwr,model,CRAN,Kernel-Based Machine Learning Lab,
kknn,mlwr,model,CRAN,Weighted k-Nearest Neighbors,
klaR,mlwr,model,CRAN,Classification and Visualization,
kmetrics/ggbiplot,tools,visualize,GitHub,A ggplot2 based biplot,
